EEPROM contents:
0:	12	11	4	3	13	10	5	2	14	9	6	1	15	8	7	0	
1:	-1	-1	-1	-1	-1	-1	-1	-1	-1	3	-1	-1	-5	2	-1	3	
2:	0	15	0	0	-45	-45	-45	-45	55	55	-55	-55	-55	-55	-55	-55	
3:	1	-1	1	1	1	-1	1	-1	1	-1	-1	1	-1	1	1	-1	
4:	-121	0	120	0	-121	0	-121	0	90	0	-76	0	90	0	-76	0	
5:	-66	0	80	0	-66	0	80	0	-66	0	80	0	80	0	-66	0	
6:	-122	0	121	0	-122	0	-122	0	89	0	-75	0	89	0	-75	0	
7:	-67	0	77	0	-65	0	79	0	-61	0	82	0	79	0	-69	0	
8:	-60	0	-30	-60	-120	0	0	0	50	-12	-50	-12	-50	12	50	12	
9:	60	30	60	30	60	30	60	30	-90	23	-90	23	-90	-23	-90	-23	
10:	-64	27	-64	27	-64	27	-64	27	-64	27	-64	27	-64	27	-64	27	
11:	-64	27	-64	27	-64	27	-64	27	-64	27	-64	27	-64	27	-64	27	
12:	-120	-1	120	0	-30	-1	80	0	-120	-1	120	0	-120	-1	120	0	
13:	-90	-1	60	0	-90	-1	60	0	-90	-1	90	0	-90	-1	90	0	
14:	56	-1	80	0	56	-1	80	0	-80	-1	-56	0	-80	-1	-56	0	
15:	-80	-1	-56	0	-80	-1	-56	0	-80	-1	-56	0	-80	-1	-56	0	
16:	-56	-10	-64	1	72	3	45	0	-69	-1	41	0	7	2	118	116	
17:	73	16	60	82	98	38	-104	22	-68	8	3	119	107	76	73	112	
18:	10	3	119	107	82	73	-76	11	7	98	97	108	97	110	99	101	
19:	73	-8	12	6	98	117	116	116	85	112	73	12	13	5	99	97	
20:	3	98	100	70	73	15	32	0	2	98	107	73	22	-99	0	3	
21:	98	107	76	73	24	82	1	3	99	114	70	73	34	23	2	3	
22:	99	114	76	73	34	44	3	3	109	104	70	73	34	65	4	3	
23:	109	104	76	73	33	86	5	3	112	99	70	73	15	99	6	3	
24:	112	104	70	73	22	-32	6	3	112	104	76	73	16	-107	7	3	
25:	116	114	70	73	21	26	8	3	116	114	76	73	21	-57	8	3	
26:	118	116	70	73	15	116	9	3	118	116	76	73	36	-15	9	3	
27:	119	107	70	73	39	22	11	3	119	107	76	73	39	83	12	7	
28:	98	97	108	97	110	99	101	73	1	-112	13	6	98	117	116	116	
29:	85	112	73	1	-91	13	5	99	97	108	105	98	73	1	-70	13	
30:	7	100	114	111	112	112	101	100	73	1	-49	13	6	108	105	102	
31:	116	101	100	73	1	-28	13	4	114	101	115	116	73	1	-7	13	
32:	3	115	105	116	73	1	14	14	3	115	116	114	73	1	35	14	
33:	4	122	101	114	111	78	1	54	1	2	98	102	73	-9	56	14	
34:	2	99	107	73	-3	-12	14	9	99	108	105	109	98	67	101	105	
35:	108	73	-22	56	15	2	102	100	73	-3	-8	16	2	104	105	73	
36:	-4	60	17	2	106	121	73	-4	-108	17	2	112	100	73	-8	-20	
37:	17	3	112	101	101	73	-5	-108	18	2	112	117	73	-9	0	19	
38:	2	114	99	73	-4	-68	19	2	114	116	73	-6	20	20	3	115	
39:	116	112	73	-23	-108	20	9	116	101	115	116	83	101	114	118	111	
40:	73	-2	104	22	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
41:	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
42:	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
43:	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
44:	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
45:	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
46:	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
47:	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
48:	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
49:	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
50:	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
51:	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
52:	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
53:	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
54:	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
55:	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
56:	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
57:	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	
58:	-1	-1	-1	-1	-1	-1	2	2	2	4	4	4	4	2	2	2	
59:	2	4	4	4	4	2	8	8	20	19	17	15	13	17	8	8	
60:	15	13	12	10	8	15	32	4	4	4	4	4	11	10	13	11	
61:	15	10	2	4	4	4	4	2	4	4	4	4	4	4	15	10	
62:	12	13	10	8	12	15	12	15	12	15	24	4	8	8	8	8	
63:	4	8	8	4	4	8	5	3	8	5	8	13	10	13	8	20	
